import pandas as pd

# 확장 및 세분화된 적성/성향 진단 문항 데이터
questions = [
    # [1] 산업 및 전공 관심도 (Industry Interest)
    [1, "기계를 분해하고 조립하거나, 자동화 로봇을 작동시키는 것에 흥미가 있다.", "산업_제조/기계"],
    [2, "스마트폰 앱, 웹사이트 시스템, 프로그래밍 코드(코딩)에 관심이 많다.", "산업_IT/SW"],
    [3, "컴퓨터 하드웨어, 반도체 회로, 전자기기의 작동 원리가 궁금하다.", "산업_전자/반도체"],
    [4, "사람들의 마음을 사로잡는 마케팅, 회계 장부 정리, 금융 상품에 관심이 있다.", "산업_상업/금융"],
    [5, "요리, 베이킹, 바리스타 기술을 전문적으로 배워보고 싶다.", "산업_외식/조리"],
    [6, "실험실에서 화학 물질을 분석하거나, 바이오·제약 분야 연구에 흥미를 느낀다.", "산업_바이오/화학"],
    [7, "웹툰 디자인, 3D 애니메이션, 영상 편집 등 콘텐츠 제작이 즐겁다.", "산업_미디어/디자인"],
    [8, "스마트팜, 친환경 농업, 혹은 반려동물이나 말(인프라) 산업에 관심이 있다.", "산업_농생명/해양"],

    # [2] 학습 및 직무 스타일 (Learning & Work Style)
    [9, "교과서 책을 읽고 외우는 것보다, 몸으로 직접 부딪히는 실습 수업이 더 잘 맞는다.", "스타일_실습형"],
    [10, "원리와 이론을 깊게 파고들며 수학적, 논리적으로 문제를 해결하는 것을 좋아한다.", "스타일_이론형"],
    [11, "하나의 과제를 완수하기 위해 오랜 시간 앉아서 집중하는 끈기가 있는 편이다.", "스타일_집중형"],
    [12, "정해진 매뉴얼에 따라 안전하고 꼼꼼하게 규칙을 지키며 일하는 것이 편하다.", "성향_신중형"],
    [13, "새로운 아이디어를 내고 남들과는 다른 독창적인 결과물을 만드는 것이 좋다.", "성향_창의형"],

    # [3] 대인관계 및 소통 성향 (Social & Communication)
    [14, "혼자 작업하는 것보다 여러 명과 역할을 나누어 팀 프로젝트를 할 때 신이 난다.", "대인_협동형"],
    [15, "남들 앞에 나서서 발표하거나, 고객을 응대하고 안내하는 서비스 직무에 거부감이 없다.", "대인_외향형"],
    [16, "갈등이 생겼을 때 감정보다 객관적인 데이터와 사실을 바탕으로 중재하는 편이다.", "성향_분석형"],

    # [4] 졸업 후 진로 가치관 (Career Value)
    [17, "졸업 후 대학 진학보다는 빠르게 사회에 진출하여 경력을 쌓고 돈을 벌고 싶다.", "가치_조기취업"],
    [18, "취업을 하더라도 나중에 특성화고 전형을 통해 4년제 대학 학위를 꼭 따고 싶다.", "가치_선취업후학습"],
    [19, "공무원, 공기업, 국책기관처럼 고용이 안정된 직장을 최우선으로 생각한다.", "목표_공기업/공무원"],
    [20, "초봉이 높고 복지 혜택이 좋은 대기업이나 유망한 IT 대기업(네카라쿠배 등)에 가고 싶다.", "목표_대기업"],
    [21, "규모는 작더라도 내 기술 역량을 확실히 키워 전문가로 인정받는 강소기업이 좋다.", "목표_기술전문가"],

    # [5] 역량 개발 성향 (Competency Development)
    [22, "학교 정규 수업 외에도 전공 관련 자격증을 다수 취득하여 스펙을 쌓고 싶다.", "역량_자기개발"],
    [23, "기능경기대회나 외부 공모전, 해커톤 등에 참여해 내 실력을 검증해보고 싶다.", "역량_도전적"],

    # [6] 근무 및 교육 환경 선호도 (Environment Preference)
    [24, "집에서 멀어지더라도 기숙사 생활을 하며 독립심을 키우고 학업에 집중하고 싶다.", "환경_기숙사선호"],
    [25, "부모님 집에서 대중교통으로 가깝게 통학할 수 있는 거리의 학교가 무조건 좋다.", "환경_통학선호"],
    [26, "화이트칼라 사무실이나 쾌적한 연구소(클린룸) 분위기에서 근무하고 싶다.", "환경_사무실"],
    [27, "웅장한 기계 소리가 나거나 대형 장비를 다루는 활기찬 생산 현장이 역동적이라 좋다.", "환경_현장직"],
    [28, "군대의 엄격한 규율을 잘 견딜 수 있으며, 졸업 후 바로 부사관 임관도 고려할 수 있다.", "환경_군사/국방"],

    # [7] 자기 주도성 (Self-Direction)
    [29, "선생님이나 상사가 시키는 일보다 내가 스스로 계획을 짜서 개발하는 과정이 편하다.", "스타일_자기주도"],
    [30, "글로벌 무대(해외 취업, 어학연수)에 도전하여 외국어를 사용하며 일해보고 싶은 꿈이 있다.", "가치_글로벌"]
]

# 데이터프레임 생성 및 컬럼명 변경 (한국어 반영)
columns = ["문항ID", "질문내용", "측정카테고리"]
df = pd.DataFrame(questions, columns=columns)

# CSV 파일 저장 (인코딩: UTF-8 BOM으로 엑셀 깨짐 방지)
file_name = "aptitude_questions_advanced.csv"
df.to_csv(file_name, index=False, encoding="utf-8-sig")

print(f"[{file_name}] 파일이 총 {len(df)}개의 문항으로 풍부하게 생성 완료되었습니다.")
